CREATE TABLE sync_config (
    id INT PRIMARY KEY IDENTITY(1,1),
    app_name VARCHAR(50),
    Secure_Application_Name VARCHAR(255),
    Application_MUI VARCHAR(255),
    Secure_Environment VARCHAR(255),
    Secure_Role_Name VARCHAR(255),
    Member_Identifier VARCHAR(255),
    Member_Identifier_Type VARCHAR(255),
    Database_Name VARCHAR(255),
    Batch_Role_or_Support_Team_Member VARCHAR(255),
    Restricted_to_IDs VARCHAR(255),
    Viewpoint_Role VARCHAR(255),
    Role_Complete VARCHAR(255)
);
